file_name,file_role,path
stage10_risk_probability_by_horizon_long.csv,time-wise risk probability comparison long table,/Volumes/ObsidianVault/Obsidian/☔️Papers_Writing(논문 쓰기)/📙Currently working/⬛조현병 베이지안 생존분석/🟧1.데이터 분석 New/🟦Stage10_Unified Comparison/attachments/stage10_risk_probability_by_horizon_long.csv
stage10_risk_probability_by_horizon_wide.csv,time-wise risk probability comparison wide table,/Volumes/ObsidianVault/Obsidian/☔️Papers_Writing(논문 쓰기)/📙Currently working/⬛조현병 베이지안 생존분석/🟧1.데이터 분석 New/🟦Stage10_Unified Comparison/attachments/stage10_risk_probability_by_horizon_wide.csv
stage10_false_positive_rate_by_horizon_long.csv,time-wise false-positive rate comparison long table,/Volumes/ObsidianVault/Obsidian/☔️Papers_Writing(논문 쓰기)/📙Currently working/⬛조현병 베이지안 생존분석/🟧1.데이터 분석 New/🟦Stage10_Unified Comparison/attachments/stage10_false_positive_rate_by_horizon_long.csv
stage10_false_positive_rate_by_horizon_wide.csv,time-wise false-positive rate comparison wide table,/Volumes/ObsidianVault/Obsidian/☔️Papers_Writing(논문 쓰기)/📙Currently working/⬛조현병 베이지안 생존분석/🟧1.데이터 분석 New/🟦Stage10_Unified Comparison/attachments/stage10_false_positive_rate_by_horizon_wide.csv
stage10_auxiliary_metrics_long.csv,auxiliary discrimination/calibration/Brier metrics,/Volumes/ObsidianVault/Obsidian/☔️Papers_Writing(논문 쓰기)/📙Currently working/⬛조현병 베이지안 생존분석/🟧1.데이터 분석 New/🟦Stage10_Unified Comparison/attachments/stage10_auxiliary_metrics_long.csv
stage10_cure_vs_nocure_shift_long.csv,cure versus no-cure shift table,/Volumes/ObsidianVault/Obsidian/☔️Papers_Writing(논문 쓰기)/📙Currently working/⬛조현병 베이지안 생존분석/🟧1.데이터 분석 New/🟦Stage10_Unified Comparison/attachments/stage10_cure_vs_nocure_shift_long.csv
stage10_master_comparison_long.csv,source-of-truth master long comparison table,/Volumes/ObsidianVault/Obsidian/☔️Papers_Writing(논문 쓰기)/📙Currently working/⬛조현병 베이지안 생존분석/🟧1.데이터 분석 New/🟦Stage10_Unified Comparison/attachments/stage10_master_comparison_long.csv
stage10_model_registry.csv,integrated model registry,/Volumes/ObsidianVault/Obsidian/☔️Papers_Writing(논문 쓰기)/📙Currently working/⬛조현병 베이지안 생존분석/🟧1.데이터 분석 New/🟦Stage10_Unified Comparison/attachments/stage10_model_registry.csv
stage10_stage_metadata.csv,Stage 10 metadata registry,/Volumes/ObsidianVault/Obsidian/☔️Papers_Writing(논문 쓰기)/📙Currently working/⬛조현병 베이지안 생존분석/🟧1.데이터 분석 New/🟦Stage10_Unified Comparison/attachments/stage10_stage_metadata.csv
stage10_stage_presence_registry.csv,stage availability registry,/Volumes/ObsidianVault/Obsidian/☔️Papers_Writing(논문 쓰기)/📙Currently working/⬛조현병 베이지안 생존분석/🟧1.데이터 분석 New/🟦Stage10_Unified Comparison/attachments/stage10_stage_presence_registry.csv
stage10_summary_plots.pdf,summary plot PDF generated from CSV-ready data frames,/Volumes/ObsidianVault/Obsidian/☔️Papers_Writing(논문 쓰기)/📙Currently working/⬛조현병 베이지안 생존분석/🟧1.데이터 분석 New/🟦Stage10_Unified Comparison/attachments/stage10_summary_plots.pdf
